year,team_full,league,team_wins,team_losses,team_ties,team
1972,Philadelphia Phillies,NL,59,97,0,PHI
1972,Pittsburgh Pirates,NL,96,59,0,PIT
1972,San Diego Padres,NL,58,95,0,SDP
1972,San Francisco Giants,NL,69,86,0,SFG
1972,St. Louis Cardinals,NL,75,81,0,STL
1972,Texas Rangers,AL,54,100,0,TEX
1972,Montreal Expos,NL,70,86,0,MON
1973,Atlanta Braves,NL,76,85,1,ATL
1973,Baltimore Orioles,AL,97,65,0,BAL
1973,Boston Red Sox,AL,89,73,0,BOS
1973,Chicago Cubs,NL,77,84,0,CHC
1973,Chicago White Sox,AL,77,85,0,CHW
1973,Cincinnati Reds,NL,99,63,0,CIN
1973,Cleveland Indians,AL,71,91,0,CLE
1973,Detroit Tigers,AL,85,77,0,DET
1973,Houston Astros,NL,82,80,0,HOU
1973,Kansas City Royals,AL,88,74,0,KCR
1973,California Angels,AL,79,83,0,CAL
1973,Los Angeles Dodgers,NL,95,66,1,LAD
1973,Milwaukee Brewers,AL,74,88,0,MIL
1973,Minnesota Twins,AL,81,81,0,MIN
1973,New York Mets,NL,82,79,0,NYM
1973,New York Yankees,AL,80,82,0,NYY
1973,Oakland Athletics,AL,94,68,0,OAK
1973,Philadelphia Phillies,NL,71,91,0,PHI
1973,Pittsburgh Pirates,NL,80,82,0,PIT
1973,San Diego Padres,NL,60,102,0,SDP
1973,San Francisco Giants,NL,88,74,0,SFG
1973,St. Louis Cardinals,NL,81,81,0,STL
1973,Texas Rangers,AL,57,105,0,TEX
1973,Montreal Expos,NL,79,83,0,MON
1974,Atlanta Braves,NL,88,74,1,ATL
1974,Baltimore Orioles,AL,91,71,0,BAL
1974,Boston Red Sox,AL,84,78,0,BOS
1974,Chicago Cubs,NL,66,96,0,CHC
1974,Chicago White Sox,AL,80,80,3,CHW
1974,Cincinnati Reds,NL,98,64,1,CIN
1974,Cleveland Indians,AL,77,85,0,CLE
1974,Detroit Tigers,AL,72,90,0,DET
1974,Houston Astros,NL,81,81,0,HOU
1974,Kansas City Royals,AL,77,85,0,KCR
1974,California Angels,AL,68,94,1,CAL
1974,Los Angeles Dodgers,NL,102,60,0,LAD
1974,Milwaukee Brewers,AL,76,86,0,MIL
1974,Minnesota Twins,AL,82,80,1,MIN
1974,New York Mets,NL,71,91,0,NYM
1974,New York Yankees,AL,89,73,0,NYY
1974,Oakland Athletics,AL,90,72,0,OAK
1974,Philadelphia Phillies,NL,80,82,0,PHI
1974,Pittsburgh Pirates,NL,88,74,0,PIT
1974,San Diego Padres,NL,60,102,0,SDP
1974,San Francisco Giants,NL,72,90,0,SFG
1974,St. Louis Cardinals,NL,86,75,0,STL
1974,Texas Rangers,AL,84,76,1,TEX
1974,Montreal Expos,NL,79,82,0,MON
1975,Atlanta Braves,NL,67,94,0,ATL
1975,Baltimore Orioles,AL,90,69,0,BAL
1975,Boston Red Sox,AL,95,65,0,BOS
1975,Chicago Cubs,NL,75,87,0,CHC
1975,Chicago White Sox,AL,75,86,0,CHW
1975,Cincinnati Reds,NL,108,54,0,CIN
1975,Cleveland Indians,AL,79,80,0,CLE
1975,Detroit Tigers,AL,57,102,0,DET
1975,Houston Astros,NL,64,97,1,HOU
1975,Kansas City Royals,AL,91,71,0,KCR
1975,California Angels,AL,72,89,0,CAL
1975,Los Angeles Dodgers,NL,88,74,0,LAD
1975,Milwaukee Brewers,AL,68,94,0,MIL
1975,Minnesota Twins,AL,76,83,0,MIN
1975,New York Mets,NL,82,80,0,NYM
1975,New York Yankees,AL,83,77,0,NYY
1975,Oakland Athletics,AL,98,64,0,OAK
1975,Philadelphia Phillies,NL,86,76,0,PHI
1975,Pittsburgh Pirates,NL,92,69,0,PIT
1975,San Diego Padres,NL,71,91,0,SDP
1975,San Francisco Giants,NL,80,81,0,SFG
1975,St. Louis Cardinals,NL,82,80,1,STL
1975,Texas Rangers,AL,79,83,0,TEX
1975,Montreal Expos,NL,75,87,0,MON
1976,Atlanta Braves,NL,70,92,0,ATL
1976,Baltimore Orioles,AL,88,74,0,BAL
1976,Boston Red Sox,AL,83,79,0,BOS
1976,Chicago Cubs,NL,75,87,0,CHC
1976,Chicago White Sox,AL,64,97,0,CHW
1976,Cincinnati Reds,NL,102,60,0,CIN
1976,Cleveland Indians,AL,81,78,0,CLE
1976,Detroit Tigers,AL,74,87,0,DET
1976,Houston Astros,NL,80,82,0,HOU
1976,Kansas City Royals,AL,90,72,0,KCR
1976,California Angels,AL,76,86,0,CAL
1976,Los Angeles Dodgers,NL,92,70,0,LAD
1976,Milwaukee Brewers,AL,66,95,0,MIL
1976,Minnesota Twins,AL,85,77,0,MIN
1976,New York Mets,NL,86,76,0,NYM
1976,New York Yankees,AL,97,62,0,NYY
1976,Oakland Athletics,AL,87,74,0,OAK
1976,Philadelphia Phillies,NL,101,61,0,PHI
1976,Pittsburgh Pirates,NL,92,70,0,PIT
1976,San Diego Padres,NL,73,89,0,SDP
1976,San Francisco Giants,NL,74,88,0,SFG
1976,St. Louis Cardinals,NL,72,90,0,STL
1976,Texas Rangers,AL,76,86,0,TEX
1976,Montreal Expos,NL,55,107,0,MON
1977,Atlanta Braves,NL,61,101,0,ATL
1977,Baltimore Orioles,AL,97,64,0,BAL
1977,Boston Red Sox,AL,97,64,0,BOS
1977,Chicago Cubs,NL,81,81,0,CHC
1977,Chicago White Sox,AL,90,72,0,CHW
1977,Cincinnati Reds,NL,88,74,0,CIN
1977,Cleveland Indians,AL,71,90,0,CLE
1977,Detroit Tigers,AL,74,88,0,DET
1977,Houston Astros,NL,81,81,0,HOU
1977,Kansas City Royals,AL,102,60,0,KCR
1977,California Angels,AL,74,88,0,CAL
1977,Los Angeles Dodgers,NL,98,64,0,LAD
1977,Milwaukee Brewers,AL,67,95,0,MIL
1977,Minnesota Twins,AL,84,77,0,MIN
1977,New York Mets,NL,64,98,0,NYM
1977,New York Yankees,AL,100,62,0,NYY
1977,Oakland Athletics,AL,63,98,0,OAK
1977,Philadelphia Phillies,NL,101,61,0,PHI
1977,Pittsburgh Pirates,NL,96,66,0,PIT
1977,San Diego Padres,NL,69,93,0,SDP
1977,San Francisco Giants,NL,75,87,0,SFG
1977,Seattle Mariners,AL,64,98,0,SEA
1977,St. Louis Cardinals,NL,83,79,0,STL
1977,Texas Rangers,AL,94,68,0,TEX
1977,Toronto Blue Jays,AL,54,107,0,TOR
1977,Montreal Expos,NL,75,87,0,MON
1978,Atlanta Braves,NL,69,93,0,ATL
1978,Baltimore Orioles,AL,90,71,0,BAL
1978,Boston Red Sox,AL,99,64,0,BOS
1978,Chicago Cubs,NL,79,83,0,CHC
1978,Chicago White Sox,AL,71,90,0,CHW
1978,Cincinnati Reds,NL,92,69,0,CIN
1978,Cleveland Indians,AL,69,90,0,CLE
1978,Detroit Tigers,AL,86,76,0,DET
1978,Houston Astros,NL,74,88,0,HOU
1978,Kansas City Royals,AL,92,70,0,KCR
1978,California Angels,AL,87,75,0,CAL
1978,Los Angeles Dodgers,NL,95,67,0,LAD
1978,Milwaukee Brewers,AL,93,69,0,MIL
1978,Minnesota Twins,AL,73,89,0,MIN
1978,New York Mets,NL,66,96,0,NYM
1978,New York Yankees,AL,100,63,0,NYY
1978,Oakland Athletics,AL,69,93,0,OAK
1978,Philadelphia Phillies,NL,90,72,0,PHI
1978,Pittsburgh Pirates,NL,88,73,0,PIT
1978,San Diego Padres,NL,84,78,0,SDP
1978,San Francisco Giants,NL,89,73,0,SFG
1978,Seattle Mariners,AL,56,104,0,SEA
1978,St. Louis Cardinals,NL,69,93,0,STL
1978,Texas Rangers,AL,87,75,0,TEX
1978,Toronto Blue Jays,AL,59,102,0,TOR
1978,Montreal Expos,NL,76,86,0,MON
1979,Atlanta Braves,NL,66,94,0,ATL
1979,Baltimore Orioles,AL,102,57,0,BAL
1979,Boston Red Sox,AL,91,69,0,BOS
1979,Chicago Cubs,NL,80,82,0,CHC
1979,Chicago White Sox,AL,73,87,0,CHW
1979,Cincinnati Reds,NL,90,71,0,CIN
1979,Cleveland Indians,AL,81,80,0,CLE
1979,Detroit Tigers,AL,85,76,0,DET
1979,Houston Astros,NL,89,73,0,HOU
1979,Kansas City Royals,AL,85,77,0,KCR
1979,California Angels,AL,88,74,0,CAL
1979,Los Angeles Dodgers,NL,79,83,0,LAD
1979,Milwaukee Brewers,AL,95,66,0,MIL
1979,Minnesota Twins,AL,82,80,0,MIN
1979,New York Mets,NL,63,99,1,NYM
1979,New York Yankees,AL,89,71,0,NYY
1979,Oakland Athletics,AL,54,108,0,OAK
1979,Philadelphia Phillies,NL,84,78,1,PHI
1979,Pittsburgh Pirates,NL,98,64,1,PIT
1979,San Diego Padres,NL,68,93,0,SDP
1979,San Francisco Giants,NL,71,91,0,SFG
1979,Seattle Mariners,AL,67,95,0,SEA
1979,St. Louis Cardinals,NL,86,76,1,STL
1979,Texas Rangers,AL,83,79,0,TEX
1979,Toronto Blue Jays,AL,53,109,0,TOR
1979,Montreal Expos,NL,95,65,0,MON
1980,Atlanta Braves,NL,81,80,0,ATL
1980,Baltimore Orioles,AL,100,62,0,BAL
1980,Boston Red Sox,AL,83,77,0,BOS
1980,Chicago Cubs,NL,64,98,0,CHC
1980,Chicago White Sox,AL,70,90,2,CHW
1980,Cincinnati Reds,NL,89,73,1,CIN
1980,Cleveland Indians,AL,79,81,0,CLE
1980,Detroit Tigers,AL,84,78,1,DET
1980,Houston Astros,NL,93,70,0,HOU
1980,Kansas City Royals,AL,97,65,0,KCR
1980,California Angels,AL,65,95,0,CAL
1980,Los Angeles Dodgers,NL,92,71,0,LAD
1980,Milwaukee Brewers,AL,86,76,0,MIL
1980,Minnesota Twins,AL,77,84,0,MIN
1980,New York Mets,NL,67,95,0,NYM
1980,New York Yankees,AL,103,59,0,NYY
1980,Oakland Athletics,AL,83,79,0,OAK
1980,Philadelphia Phillies,NL,91,71,0,PHI
1980,Pittsburgh Pirates,NL,83,79,0,PIT
1980,San Diego Padres,NL,73,89,1,SDP
1980,San Francisco Giants,NL,75,86,0,SFG
1980,Seattle Mariners,AL,59,103,1,SEA
1980,St. Louis Cardinals,NL,74,88,0,STL
1980,Texas Rangers,AL,76,85,2,TEX
1980,Toronto Blue Jays,AL,67,95,0,TOR
1980,Montreal Expos,NL,90,72,0,MON
1981,Atlanta Braves,NL,50,56,1,ATL
1981,Baltimore Orioles,AL,59,46,0,BAL
1981,Boston Red Sox,AL,59,49,0,BOS
1981,Chicago Cubs,NL,38,65,3,CHC
1981,Chicago White Sox,AL,54,52,0,CHW
1981,Cincinnati Reds,NL,66,42,0,CIN
1981,Cleveland Indians,AL,52,51,0,CLE
1981,Detroit Tigers,AL,60,49,0,DET
1981,Houston Astros,NL,61,49,0,HOU
1981,Kansas City Royals,AL,50,53,0,KCR
1981,California Angels,AL,51,59,0,CAL
1981,Los Angeles Dodgers,NL,63,47,0,LAD
1981,Milwaukee Brewers,AL,62,47,0,MIL
1981,Minnesota Twins,AL,41,68,1,MIN
1981,New York Mets,NL,41,62,2,NYM
1981,New York Yankees,AL,59,48,0,NYY
1981,Oakland Athletics,AL,64,45,0,OAK
1981,Philadelphia Phillies,NL,59,48,0,PHI
1981,Pittsburgh Pirates,NL,46,56,1,PIT
1981,San Diego Padres,NL,41,69,0,SDP
1981,San Francisco Giants,NL,56,55,0,SFG
1981,Seattle Mariners,AL,44,65,1,SEA
1981,St. Louis Cardinals,NL,59,43,1,STL
1981,Texas Rangers,AL,57,48,0,TEX
1981,Toronto Blue Jays,AL,37,69,0,TOR
1981,Montreal Expos,NL,60,48,0,MON
1982,Atlanta Braves,NL,89,73,0,ATL
1982,Baltimore Orioles,AL,94,68,1,BAL
1982,Boston Red Sox,AL,89,73,0,BOS
1982,Chicago Cubs,NL,73,89,0,CHC
1982,Chicago White Sox,AL,87,75,0,CHW
1982,Cincinnati Reds,NL,61,101,0,CIN
1982,Cleveland Indians,AL,78,84,0,CLE
1982,Detroit Tigers,AL,83,79,0,DET
1982,Houston Astros,NL,77,85,0,HOU
1982,Kansas City Royals,AL,90,72,0,KCR
1982,California Angels,AL,93,69,0,CAL
1982,Los Angeles Dodgers,NL,88,74,0,LAD
1982,Milwaukee Brewers,AL,95,67,1,MIL
1982,Minnesota Twins,AL,60,102,0,MIN
1982,New York Mets,NL,65,97,0,NYM
1982,New York Yankees,AL,79,83,0,NYY
1982,Oakland Athletics,AL,68,94,0,OAK
1982,Philadelphia Phillies,NL,89,73,0,PHI
1982,Pittsburgh Pirates,NL,84,78,0,PIT
1982,San Diego Padres,NL,81,81,0,SDP
1982,San Francisco Giants,NL,87,75,0,SFG
1982,Seattle Mariners,AL,76,86,0,SEA
1982,St. Louis Cardinals,NL,92,70,0,STL
1982,Texas Rangers,AL,64,98,0,TEX
1982,Toronto Blue Jays,AL,78,84,0,TOR
1982,Montreal Expos,NL,86,76,0,MON
1983,Atlanta Braves,NL,88,74,0,ATL
1983,Baltimore Orioles,AL,98,64,0,BAL
1983,Boston Red Sox,AL,78,84,0,BOS
1983,Chicago Cubs,NL,71,91,0,CHC
1983,Chicago White Sox,AL,99,63,0,CHW
1983,Cincinnati Reds,NL,74,88,0,CIN
1983,Cleveland Indians,AL,70,92,0,CLE
1983,Detroit Tigers,AL,92,70,0,DET
1983,Houston Astros,NL,85,77,0,HOU
1983,Kansas City Royals,AL,79,83,1,KCR
1983,California Angels,AL,70,92,0,CAL
1983,Los Angeles Dodgers,NL,91,71,1,LAD
1983,Milwaukee Brewers,AL,87,75,0,MIL
1983,Minnesota Twins,AL,70,92,0,MIN
1983,New York Mets,NL,68,94,0,NYM
1983,New York Yankees,AL,91,71,0,NYY
1983,Oakland Athletics,AL,74,88,0,OAK
1983,Philadelphia Phillies,NL,90,72,1,PHI
1983,Pittsburgh Pirates,NL,84,78,0,PIT
1983,San Diego Padres,NL,81,81,1,SDP
1983,San Francisco Giants,NL,79,83,0,SFG
1983,Seattle Mariners,AL,60,102,0,SEA
1983,St. Louis Cardinals,NL,79,83,0,STL
1983,Texas Rangers,AL,77,85,1,TEX
1983,Toronto Blue Jays,AL,89,73,0,TOR
1983,Montreal Expos,NL,82,80,1,MON
1984,Atlanta Braves,NL,80,82,0,ATL
1984,Baltimore Orioles,AL,85,77,0,BAL
1984,Boston Red Sox,AL,86,76,0,BOS
1984,Chicago Cubs,NL,96,65,0,CHC
1984,Chicago White Sox,AL,74,88,0,CHW
1984,Cincinnati Reds,NL,70,92,0,CIN
1984,Cleveland Indians,AL,75,87,1,CLE
1984,Detroit Tigers,AL,104,58,0,DET
1984,Houston Astros,NL,80,82,0,HOU
1984,Kansas City Royals,AL,84,78,0,KCR
1984,California Angels,AL,81,81,0,CAL
1984,Los Angeles Dodgers,NL,79,83,0,LAD
1984,Milwaukee Brewers,AL,67,94,0,MIL
1984,Minnesota Twins,AL,81,81,0,MIN
1984,New York Mets,NL,90,72,0,NYM
1984,New York Yankees,AL,87,75,0,NYY
1984,Oakland Athletics,AL,77,85,0,OAK
1984,Philadelphia Phillies,NL,81,81,0,PHI
1984,Pittsburgh Pirates,NL,75,87,0,PIT
1984,San Diego Padres,NL,92,70,0,SDP
1984,San Francisco Giants,NL,66,96,0,SFG
1984,Seattle Mariners,AL,74,88,0,SEA
1984,St. Louis Cardinals,NL,84,78,0,STL
1984,Texas Rangers,AL,69,92,0,TEX
1984,Toronto Blue Jays,AL,89,73,1,TOR
1984,Montreal Expos,NL,78,83,0,MON
1985,Atlanta Braves,NL,66,96,0,ATL
1985,Baltimore Orioles,AL,83,78,0,BAL
1985,Boston Red Sox,AL,81,81,1,BOS
1985,Chicago Cubs,NL,77,84,1,CHC
1985,Chicago White Sox,AL,85,77,1,CHW
1985,Cincinnati Reds,NL,89,72,1,CIN
1985,Cleveland Indians,AL,60,102,0,CLE
1985,Detroit Tigers,AL,84,77,0,DET
1985,Houston Astros,NL,83,79,0,HOU
1985,Kansas City Royals,AL,91,71,0,KCR
1985,California Angels,AL,90,72,0,CAL
1985,Los Angeles Dodgers,NL,95,67,0,LAD
1985,Milwaukee Brewers,AL,71,90,0,MIL
1985,Minnesota Twins,AL,77,85,0,MIN
1985,New York Mets,NL,98,64,0,NYM
1985,New York Yankees,AL,97,64,0,NYY
1985,Oakland Athletics,AL,77,85,0,OAK
1985,Philadelphia Phillies,NL,75,87,0,PHI
1985,Pittsburgh Pirates,NL,57,104,0,PIT
1985,San Diego Padres,NL,83,79,0,SDP
1985,San Francisco Giants,NL,62,100,0,SFG
1985,Seattle Mariners,AL,74,88,0,SEA
1985,St. Louis Cardinals,NL,101,61,0,STL
1985,Texas Rangers,AL,62,99,0,TEX
1985,Toronto Blue Jays,AL,99,62,0,TOR
1985,Montreal Expos,NL,84,77,0,MON
1986,Atlanta Braves,NL,72,89,0,ATL
1986,Baltimore Orioles,AL,73,89,0,BAL
1986,Boston Red Sox,AL,95,66,0,BOS
1986,Chicago Cubs,NL,70,90,0,CHC
1986,Chicago White Sox,AL,72,90,0,CHW
1986,Cincinnati Reds,NL,86,76,0,CIN
1986,Cleveland Indians,AL,84,78,1,CLE
1986,Detroit Tigers,AL,87,75,0,DET
1986,Houston Astros,NL,96,66,0,HOU
1986,Kansas City Royals,AL,76,86,0,KCR
1986,California Angels,AL,92,70,0,CAL
1986,Los Angeles Dodgers,NL,73,89,0,LAD
1986,Milwaukee Brewers,AL,77,84,0,MIL
1986,Minnesota Twins,AL,71,91,0,MIN
1986,New York Mets,NL,108,54,0,NYM
1986,New York Yankees,AL,90,72,0,NYY
1986,Oakland Athletics,AL,76,86,0,OAK
1986,Philadelphia Phillies,NL,86,75,0,PHI
1986,Pittsburgh Pirates,NL,64,98,0,PIT
1986,San Diego Padres,NL,74,88,0,SDP
1986,San Francisco Giants,NL,83,79,0,SFG
1986,Seattle Mariners,AL,67,95,0,SEA
1986,St. Louis Cardinals,NL,79,82,0,STL
1986,Texas Rangers,AL,87,75,0,TEX
1986,Toronto Blue Jays,AL,86,76,1,TOR
1986,Montreal Expos,NL,78,83,0,MON
1987,Atlanta Braves,NL,69,92,0,ATL
1987,Baltimore Orioles,AL,67,95,0,BAL
1987,Boston Red Sox,AL,78,84,0,BOS
1987,Chicago Cubs,NL,76,85,0,CHC
1987,Chicago White Sox,AL,77,85,0,CHW
1987,Cincinnati Reds,NL,84,78,0,CIN
1987,Cleveland Indians,AL,61,101,0,CLE
1987,Detroit Tigers,AL,98,64,0,DET
1987,Houston Astros,NL,76,86,0,HOU
1987,Kansas City Royals,AL,83,79,0,KCR
1987,California Angels,AL,75,87,0,CAL
1987,Los Angeles Dodgers,NL,73,89,0,LAD
1987,Milwaukee Brewers,AL,91,71,0,MIL
1987,Minnesota Twins,AL,85,77,0,MIN
1987,New York Mets,NL,92,70,0,NYM
1987,New York Yankees,AL,89,73,0,NYY
1987,Oakland Athletics,AL,81,81,0,OAK
1987,Philadelphia Phillies,NL,80,82,0,PHI
1987,Pittsburgh Pirates,NL,80,82,0,PIT
1987,San Diego Padres,NL,65,97,0,SDP
1987,San Francisco Giants,NL,90,72,0,SFG
1987,Seattle Mariners,AL,78,84,0,SEA
1987,St. Louis Cardinals,NL,95,67,0,STL
1987,Texas Rangers,AL,75,87,0,TEX
1987,Toronto Blue Jays,AL,96,66,0,TOR
1987,Montreal Expos,NL,91,71,0,MON
1988,Atlanta Braves,NL,54,106,0,ATL
1988,Baltimore Orioles,AL,54,107,0,BAL
1988,Boston Red Sox,AL,89,73,0,BOS
1988,Chicago Cubs,NL,77,85,1,CHC
1988,Chicago White Sox,AL,71,90,0,CHW
1988,Cincinnati Reds,NL,87,74,0,CIN
1988,Cleveland Indians,AL,78,84,0,CLE
1988,Detroit Tigers,AL,88,74,0,DET
1988,Houston Astros,NL,82,80,0,HOU
1988,Kansas City Royals,AL,84,77,0,KCR
1988,California Angels,AL,75,87,0,CAL
1988,Los Angeles Dodgers,NL,94,67,1,LAD
1988,Milwaukee Brewers,AL,87,75,0,MIL
1988,Minnesota Twins,AL,91,71,0,MIN
1988,New York Mets,NL,100,60,0,NYM
1988,New York Yankees,AL,85,76,0,NYY
1988,Oakland Athletics,AL,104,58,0,OAK
1988,Philadelphia Phillies,NL,65,96,1,PHI
1988,Pittsburgh Pirates,NL,85,75,0,PIT
1988,San Diego Padres,NL,83,78,0,SDP
1988,San Francisco Giants,NL,83,79,0,SFG
1988,Seattle Mariners,AL,68,93,0,SEA
1988,St. Louis Cardinals,NL,76,86,0,STL
1988,Texas Rangers,AL,70,91,0,TEX
1988,Toronto Blue Jays,AL,87,75,0,TOR
1988,Montreal Expos,NL,81,81,1,MON
1989,Atlanta Braves,NL,63,97,1,ATL
1989,Baltimore Orioles,AL,87,75,0,BAL
1989,Boston Red Sox,AL,83,79,0,BOS
1989,Chicago Cubs,NL,93,69,0,CHC
1989,Chicago White Sox,AL,69,92,0,CHW
1989,Cincinnati Reds,NL,75,87,0,CIN
1989,Cleveland Indians,AL,73,89,0,CLE
1989,Detroit Tigers,AL,59,103,0,DET
1989,Houston Astros,NL,86,76,0,HOU
1989,Kansas City Royals,AL,92,70,0,KCR
1989,California Angels,AL,91,71,0,CAL
1989,Los Angeles Dodgers,NL,77,83,0,LAD
1989,Milwaukee Brewers,AL,81,81,0,MIL
1989,Minnesota Twins,AL,80,82,0,MIN
1989,New York Mets,NL,87,75,0,NYM
1989,New York Yankees,AL,74,87,0,NYY
