year,team_full,league,team_wins,team_losses,team_ties,team
1989,Oakland Athletics,AL,99,63,0,OAK
1989,Philadelphia Phillies,NL,67,95,1,PHI
1989,Pittsburgh Pirates,NL,74,88,2,PIT
1989,San Diego Padres,NL,89,73,0,SDP
1989,San Francisco Giants,NL,92,70,0,SFG
1989,Seattle Mariners,AL,73,89,0,SEA
1989,St. Louis Cardinals,NL,86,76,2,STL
1989,Texas Rangers,AL,83,79,0,TEX
1989,Toronto Blue Jays,AL,89,73,0,TOR
1989,Montreal Expos,NL,81,81,0,MON
1990,Atlanta Braves,NL,65,97,0,ATL
1990,Baltimore Orioles,AL,76,85,0,BAL
1990,Boston Red Sox,AL,88,74,0,BOS
1990,Chicago Cubs,NL,77,85,0,CHC
1990,Chicago White Sox,AL,94,68,0,CHW
1990,Cincinnati Reds,NL,91,71,0,CIN
1990,Cleveland Indians,AL,77,85,0,CLE
1990,Detroit Tigers,AL,79,83,0,DET
1990,Houston Astros,NL,75,87,0,HOU
1990,Kansas City Royals,AL,75,86,0,KCR
1990,California Angels,AL,80,82,0,CAL
1990,Los Angeles Dodgers,NL,86,76,0,LAD
1990,Milwaukee Brewers,AL,74,88,0,MIL
1990,Minnesota Twins,AL,74,88,0,MIN
1990,New York Mets,NL,91,71,0,NYM
1990,New York Yankees,AL,67,95,0,NYY
1990,Oakland Athletics,AL,103,59,0,OAK
1990,Philadelphia Phillies,NL,77,85,0,PHI
1990,Pittsburgh Pirates,NL,95,67,0,PIT
1990,San Diego Padres,NL,75,87,0,SDP
1990,San Francisco Giants,NL,85,77,0,SFG
1990,Seattle Mariners,AL,77,85,0,SEA
1990,St. Louis Cardinals,NL,70,92,0,STL
1990,Texas Rangers,AL,83,79,0,TEX
1990,Toronto Blue Jays,AL,86,76,0,TOR
1990,Montreal Expos,NL,85,77,0,MON
1991,Atlanta Braves,NL,94,68,0,ATL
1991,Baltimore Orioles,AL,67,95,0,BAL
1991,Boston Red Sox,AL,84,78,0,BOS
1991,Chicago Cubs,NL,77,83,0,CHC
1991,Chicago White Sox,AL,87,75,0,CHW
1991,Cincinnati Reds,NL,74,88,0,CIN
1991,Cleveland Indians,AL,57,105,0,CLE
1991,Detroit Tigers,AL,84,78,0,DET
1991,Houston Astros,NL,65,97,0,HOU
1991,Kansas City Royals,AL,82,80,0,KCR
1991,California Angels,AL,81,81,0,CAL
1991,Los Angeles Dodgers,NL,93,69,0,LAD
1991,Milwaukee Brewers,AL,83,79,0,MIL
1991,Minnesota Twins,AL,95,67,0,MIN
1991,New York Mets,NL,77,84,0,NYM
1991,New York Yankees,AL,71,91,0,NYY
1991,Oakland Athletics,AL,84,78,0,OAK
1991,Philadelphia Phillies,NL,78,84,0,PHI
1991,Pittsburgh Pirates,NL,98,64,0,PIT
1991,San Diego Padres,NL,84,78,0,SDP
1991,San Francisco Giants,NL,75,87,0,SFG
1991,Seattle Mariners,AL,83,79,0,SEA
1991,St. Louis Cardinals,NL,84,78,0,STL
1991,Texas Rangers,AL,85,77,0,TEX
1991,Toronto Blue Jays,AL,91,71,0,TOR
1991,Montreal Expos,NL,71,90,0,MON
1992,Atlanta Braves,NL,98,64,0,ATL
1992,Baltimore Orioles,AL,89,73,0,BAL
1992,Boston Red Sox,AL,73,89,0,BOS
1992,Chicago Cubs,NL,78,84,0,CHC
1992,Chicago White Sox,AL,86,76,0,CHW
1992,Cincinnati Reds,NL,90,72,0,CIN
1992,Cleveland Indians,AL,76,86,0,CLE
1992,Detroit Tigers,AL,75,87,0,DET
1992,Houston Astros,NL,81,81,0,HOU
1992,Kansas City Royals,AL,72,90,0,KCR
1992,California Angels,AL,72,90,0,CAL
1992,Los Angeles Dodgers,NL,63,99,0,LAD
1992,Milwaukee Brewers,AL,92,70,0,MIL
1992,Minnesota Twins,AL,90,72,0,MIN
1992,New York Mets,NL,72,90,0,NYM
1992,New York Yankees,AL,76,86,0,NYY
1992,Oakland Athletics,AL,96,66,0,OAK
1992,Philadelphia Phillies,NL,70,92,0,PHI
1992,Pittsburgh Pirates,NL,96,66,0,PIT
1992,San Diego Padres,NL,82,80,0,SDP
1992,San Francisco Giants,NL,72,90,0,SFG
1992,Seattle Mariners,AL,64,98,0,SEA
1992,St. Louis Cardinals,NL,83,79,0,STL
1992,Texas Rangers,AL,77,85,0,TEX
1992,Toronto Blue Jays,AL,96,66,0,TOR
1992,Montreal Expos,NL,87,75,0,MON
1993,Atlanta Braves,NL,104,58,0,ATL
1993,Baltimore Orioles,AL,85,77,0,BAL
1993,Boston Red Sox,AL,80,82,0,BOS
1993,Chicago Cubs,NL,84,78,1,CHC
1993,Chicago White Sox,AL,94,68,0,CHW
1993,Cincinnati Reds,NL,73,89,0,CIN
1993,Cleveland Indians,AL,76,86,0,CLE
1993,Colorado Rockies,NL,67,95,0,COL
1993,Detroit Tigers,AL,85,77,0,DET
1993,Houston Astros,NL,85,77,0,HOU
1993,Kansas City Royals,AL,84,78,0,KCR
1993,California Angels,AL,71,91,0,CAL
1993,Los Angeles Dodgers,NL,81,81,0,LAD
1993,Florida Marlins,NL,64,98,0,FLA
1993,Milwaukee Brewers,AL,69,93,0,MIL
1993,Minnesota Twins,AL,71,91,0,MIN
1993,New York Mets,NL,59,103,0,NYM
1993,New York Yankees,AL,88,74,0,NYY
1993,Oakland Athletics,AL,68,94,0,OAK
1993,Philadelphia Phillies,NL,97,65,0,PHI
1993,Pittsburgh Pirates,NL,75,87,0,PIT
1993,San Diego Padres,NL,61,101,0,SDP
1993,San Francisco Giants,NL,103,59,0,SFG
1993,Seattle Mariners,AL,82,80,0,SEA
1993,St. Louis Cardinals,NL,87,75,0,STL
1993,Texas Rangers,AL,86,76,0,TEX
1993,Toronto Blue Jays,AL,95,67,0,TOR
1993,Montreal Expos,NL,94,68,1,MON
1994,Atlanta Braves,NL,68,46,0,ATL
1994,Baltimore Orioles,AL,63,49,0,BAL
1994,Boston Red Sox,AL,54,61,0,BOS
1994,Chicago Cubs,NL,49,64,0,CHC
1994,Chicago White Sox,AL,67,46,0,CHW
1994,Cincinnati Reds,NL,66,48,1,CIN
1994,Cleveland Indians,AL,66,47,0,CLE
1994,Colorado Rockies,NL,53,64,0,COL
1994,Detroit Tigers,AL,53,62,0,DET
1994,Houston Astros,NL,66,49,0,HOU
1994,Kansas City Royals,AL,64,51,0,KCR
1994,California Angels,AL,47,68,0,CAL
1994,Los Angeles Dodgers,NL,58,56,0,LAD
1994,Florida Marlins,NL,51,64,0,FLA
1994,Milwaukee Brewers,AL,53,62,0,MIL
1994,Minnesota Twins,AL,53,60,0,MIN
1994,New York Mets,NL,55,58,0,NYM
1994,New York Yankees,AL,70,43,0,NYY
1994,Oakland Athletics,AL,51,63,0,OAK
1994,Philadelphia Phillies,NL,54,61,0,PHI
1994,Pittsburgh Pirates,NL,53,61,0,PIT
1994,San Diego Padres,NL,47,70,0,SDP
1994,San Francisco Giants,NL,55,60,0,SFG
1994,Seattle Mariners,AL,49,63,0,SEA
1994,St. Louis Cardinals,NL,53,61,1,STL
1994,Texas Rangers,AL,52,62,0,TEX
1994,Toronto Blue Jays,AL,55,60,0,TOR
1994,Montreal Expos,NL,74,40,0,MON
1995,Atlanta Braves,NL,90,54,0,ATL
1995,Baltimore Orioles,AL,71,73,0,BAL
1995,Boston Red Sox,AL,86,58,0,BOS
1995,Chicago Cubs,NL,73,71,0,CHC
1995,Chicago White Sox,AL,68,76,1,CHW
1995,Cincinnati Reds,NL,85,59,0,CIN
1995,Cleveland Indians,AL,100,44,0,CLE
1995,Colorado Rockies,NL,77,67,0,COL
1995,Detroit Tigers,AL,60,84,0,DET
1995,Houston Astros,NL,76,68,0,HOU
1995,Kansas City Royals,AL,70,74,0,KCR
1995,California Angels,AL,78,67,0,CAL
1995,Los Angeles Dodgers,NL,78,66,0,LAD
1995,Florida Marlins,NL,67,76,0,FLA
1995,Milwaukee Brewers,AL,65,79,0,MIL
1995,Minnesota Twins,AL,56,88,0,MIN
1995,New York Mets,NL,69,75,0,NYM
1995,New York Yankees,AL,79,65,1,NYY
1995,Oakland Athletics,AL,67,77,0,OAK
1995,Philadelphia Phillies,NL,69,75,0,PHI
1995,Pittsburgh Pirates,NL,58,86,0,PIT
1995,San Diego Padres,NL,70,74,0,SDP
1995,San Francisco Giants,NL,67,77,0,SFG
1995,Seattle Mariners,AL,79,66,0,SEA
1995,St. Louis Cardinals,NL,62,81,0,STL
1995,Texas Rangers,AL,74,70,0,TEX
1995,Toronto Blue Jays,AL,56,88,0,TOR
1995,Montreal Expos,NL,66,78,0,MON
1996,Atlanta Braves,NL,96,66,0,ATL
1996,Baltimore Orioles,AL,88,74,1,BAL
1996,Boston Red Sox,AL,85,77,0,BOS
1996,Chicago Cubs,NL,76,86,0,CHC
1996,Chicago White Sox,AL,85,77,0,CHW
1996,Cincinnati Reds,NL,81,81,0,CIN
1996,Cleveland Indians,AL,99,62,0,CLE
1996,Colorado Rockies,NL,83,79,0,COL
1996,Detroit Tigers,AL,53,109,0,DET
1996,Houston Astros,NL,82,80,0,HOU
1996,Kansas City Royals,AL,75,86,0,KCR
1996,California Angels,AL,70,91,0,CAL
1996,Los Angeles Dodgers,NL,90,72,0,LAD
1996,Florida Marlins,NL,80,82,0,FLA
1996,Milwaukee Brewers,AL,80,82,0,MIL
1996,Minnesota Twins,AL,78,84,0,MIN
1996,New York Mets,NL,71,91,0,NYM
1996,New York Yankees,AL,92,70,0,NYY
1996,Oakland Athletics,AL,78,84,0,OAK
1996,Philadelphia Phillies,NL,67,95,0,PHI
1996,Pittsburgh Pirates,NL,73,89,0,PIT
1996,San Diego Padres,NL,91,71,0,SDP
1996,San Francisco Giants,NL,68,94,0,SFG
1996,Seattle Mariners,AL,85,76,0,SEA
1996,St. Louis Cardinals,NL,88,74,0,STL
1996,Texas Rangers,AL,90,72,1,TEX
1996,Toronto Blue Jays,AL,74,88,0,TOR
1996,Montreal Expos,NL,88,74,0,MON
1997,Atlanta Braves,NL,101,61,0,ATL
1997,Baltimore Orioles,AL,98,64,0,BAL
1997,Boston Red Sox,AL,78,84,0,BOS
1997,Chicago Cubs,NL,68,94,0,CHC
1997,Chicago White Sox,AL,80,81,0,CHW
1997,Cincinnati Reds,NL,76,86,0,CIN
1997,Cleveland Indians,AL,86,75,0,CLE
1997,Colorado Rockies,NL,83,79,0,COL
1997,Detroit Tigers,AL,79,83,0,DET
1997,Houston Astros,NL,84,78,0,HOU
1997,Kansas City Royals,AL,67,94,0,KCR
1997,Anaheim Angels,AL,84,78,0,ANA
1997,Los Angeles Dodgers,NL,88,74,0,LAD
1997,Florida Marlins,NL,92,70,0,FLA
1997,Milwaukee Brewers,AL,78,83,0,MIL
1997,Minnesota Twins,AL,68,94,0,MIN
1997,New York Mets,NL,88,74,0,NYM
1997,New York Yankees,AL,96,66,0,NYY
1997,Oakland Athletics,AL,65,97,0,OAK
1997,Philadelphia Phillies,NL,68,94,0,PHI
1997,Pittsburgh Pirates,NL,79,83,0,PIT
1997,San Diego Padres,NL,76,86,0,SDP
1997,San Francisco Giants,NL,90,72,0,SFG
1997,Seattle Mariners,AL,90,72,0,SEA
1997,St. Louis Cardinals,NL,73,89,0,STL
1997,Texas Rangers,AL,77,85,0,TEX
1997,Toronto Blue Jays,AL,76,86,0,TOR
1997,Montreal Expos,NL,78,84,0,MON
1998,Arizona Diamondbacks,NL,65,97,0,ARI
1998,Atlanta Braves,NL,106,56,0,ATL
1998,Baltimore Orioles,AL,79,83,0,BAL
1998,Boston Red Sox,AL,92,70,0,BOS
1998,Chicago Cubs,NL,90,73,0,CHC
1998,Chicago White Sox,AL,80,82,1,CHW
1998,Cincinnati Reds,NL,77,85,0,CIN
1998,Cleveland Indians,AL,89,73,0,CLE
1998,Colorado Rockies,NL,77,85,0,COL
1998,Detroit Tigers,AL,65,97,0,DET
1998,Houston Astros,NL,102,60,0,HOU
1998,Kansas City Royals,AL,72,89,0,KCR
1998,Anaheim Angels,AL,85,77,0,ANA
1998,Los Angeles Dodgers,NL,83,79,0,LAD
1998,Florida Marlins,NL,54,108,0,FLA
1998,Milwaukee Brewers,NL,74,88,0,MIL
1998,Minnesota Twins,AL,70,92,0,MIN
1998,New York Mets,NL,88,74,0,NYM
1998,New York Yankees,AL,114,48,0,NYY
1998,Oakland Athletics,AL,74,88,0,OAK
1998,Philadelphia Phillies,NL,75,87,0,PHI
1998,Pittsburgh Pirates,NL,69,93,1,PIT
1998,San Diego Padres,NL,98,64,0,SDP
1998,San Francisco Giants,NL,89,74,0,SFG
1998,Seattle Mariners,AL,76,85,0,SEA
1998,St. Louis Cardinals,NL,83,79,1,STL
1998,Tampa Bay Devil Rays,AL,63,99,0,TBD
1998,Texas Rangers,AL,88,74,0,TEX
1998,Toronto Blue Jays,AL,88,74,1,TOR
1998,Montreal Expos,NL,65,97,0,MON
1999,Arizona Diamondbacks,NL,100,62,0,ARI
1999,Atlanta Braves,NL,103,59,0,ATL
1999,Baltimore Orioles,AL,78,84,0,BAL
1999,Boston Red Sox,AL,94,68,0,BOS
1999,Chicago Cubs,NL,67,95,0,CHC
1999,Chicago White Sox,AL,75,86,1,CHW
1999,Cincinnati Reds,NL,96,67,0,CIN
1999,Cleveland Indians,AL,97,65,0,CLE
1999,Colorado Rockies,NL,72,90,0,COL
1999,Detroit Tigers,AL,69,92,0,DET
1999,Houston Astros,NL,97,65,0,HOU
1999,Kansas City Royals,AL,64,97,0,KCR
1999,Anaheim Angels,AL,70,92,0,ANA
1999,Los Angeles Dodgers,NL,77,85,0,LAD
1999,Florida Marlins,NL,64,98,0,FLA
1999,Milwaukee Brewers,NL,74,87,0,MIL
1999,Minnesota Twins,AL,63,97,1,MIN
1999,New York Mets,NL,97,66,0,NYM
1999,New York Yankees,AL,98,64,0,NYY
1999,Oakland Athletics,AL,87,75,0,OAK
1999,Philadelphia Phillies,NL,77,85,0,PHI
1999,Pittsburgh Pirates,NL,78,83,0,PIT
1999,San Diego Padres,NL,74,88,0,SDP
1999,San Francisco Giants,NL,86,76,0,SFG
1999,Seattle Mariners,AL,79,83,0,SEA
1999,St. Louis Cardinals,NL,75,86,0,STL
1999,Tampa Bay Devil Rays,AL,69,93,0,TBD
1999,Texas Rangers,AL,95,67,0,TEX
1999,Toronto Blue Jays,AL,84,78,0,TOR
1999,Montreal Expos,NL,68,94,0,MON
2000,Arizona Diamondbacks,NL,85,77,0,ARI
2000,Atlanta Braves,NL,95,67,0,ATL
2000,Baltimore Orioles,AL,74,88,0,BAL
2000,Boston Red Sox,AL,85,77,0,BOS
2000,Chicago Cubs,NL,65,97,0,CHC
2000,Chicago White Sox,AL,95,67,0,CHW
2000,Cincinnati Reds,NL,85,77,1,CIN
2000,Cleveland Indians,AL,90,72,0,CLE
2000,Colorado Rockies,NL,82,80,0,COL
2000,Detroit Tigers,AL,79,83,0,DET
2000,Houston Astros,NL,72,90,0,HOU
2000,Kansas City Royals,AL,77,85,0,KCR
2000,Anaheim Angels,AL,82,80,0,ANA
2000,Los Angeles Dodgers,NL,86,76,0,LAD
2000,Florida Marlins,NL,79,82,0,FLA
2000,Milwaukee Brewers,NL,73,89,1,MIL
2000,Minnesota Twins,AL,69,93,0,MIN
2000,New York Mets,NL,94,68,0,NYM
2000,New York Yankees,AL,87,74,0,NYY
2000,Oakland Athletics,AL,91,70,0,OAK
2000,Philadelphia Phillies,NL,65,97,0,PHI
2000,Pittsburgh Pirates,NL,69,93,0,PIT
2000,San Diego Padres,NL,76,86,0,SDP
2000,San Francisco Giants,NL,97,65,0,SFG
2000,Seattle Mariners,AL,91,71,0,SEA
2000,St. Louis Cardinals,NL,95,67,0,STL
2000,Tampa Bay Devil Rays,AL,69,92,0,TBD
2000,Texas Rangers,AL,71,91,0,TEX
2000,Toronto Blue Jays,AL,83,79,0,TOR
2000,Montreal Expos,NL,67,95,0,MON
2001,Arizona Diamondbacks,NL,92,70,0,ARI
2001,Atlanta Braves,NL,88,74,0,ATL
2001,Baltimore Orioles,AL,63,98,1,BAL
2001,Boston Red Sox,AL,82,79,0,BOS
2001,Chicago Cubs,NL,88,74,0,CHC
2001,Chicago White Sox,AL,83,79,0,CHW
2001,Cincinnati Reds,NL,66,96,0,CIN
2001,Cleveland Indians,AL,91,71,0,CLE
2001,Colorado Rockies,NL,73,89,0,COL
2001,Detroit Tigers,AL,66,96,0,DET
2001,Houston Astros,NL,93,69,0,HOU
2001,Kansas City Royals,AL,65,97,0,KCR
2001,Anaheim Angels,AL,75,87,0,ANA
2001,Los Angeles Dodgers,NL,86,76,0,LAD
2001,Florida Marlins,NL,76,86,0,FLA
2001,Milwaukee Brewers,NL,68,94,0,MIL
2001,Minnesota Twins,AL,85,77,0,MIN
2001,New York Mets,NL,82,80,0,NYM
2001,New York Yankees,AL,95,65,1,NYY
2001,Oakland Athletics,AL,102,60,0,OAK
2001,Philadelphia Phillies,NL,86,76,0,PHI
2001,Pittsburgh Pirates,NL,62,100,0,PIT
2001,San Diego Padres,NL,79,83,0,SDP
2001,San Francisco Giants,NL,90,72,0,SFG
2001,Seattle Mariners,AL,116,46,0,SEA
2001,St. Louis Cardinals,NL,93,69,0,STL
2001,Tampa Bay Devil Rays,AL,62,100,0,TBD
2001,Texas Rangers,AL,73,89,0,TEX
2001,Toronto Blue Jays,AL,80,82,0,TOR
2001,Montreal Expos,NL,68,94,0,MON
2002,Arizona Diamondbacks,NL,98,64,0,ARI
2002,Atlanta Braves,NL,101,59,1,ATL
2002,Baltimore Orioles,AL,67,95,0,BAL
2002,Boston Red Sox,AL,93,69,0,BOS
2002,Chicago Cubs,NL,67,95,0,CHC
2002,Chicago White Sox,AL,81,81,0,CHW
2002,Cincinnati Reds,NL,78,84,0,CIN
2002,Cleveland Indians,AL,74,88,0,CLE
2002,Colorado Rockies,NL,73,89,0,COL
2002,Detroit Tigers,AL,55,106,0,DET
2002,Houston Astros,NL,84,78,0,HOU
2002,Kansas City Royals,AL,62,100,0,KCR
2002,Anaheim Angels,AL,99,63,0,ANA
2002,Los Angeles Dodgers,NL,92,70,0,LAD
2002,Florida Marlins,NL,79,83,0,FLA
2002,Milwaukee Brewers,NL,56,106,0,MIL
2002,Minnesota Twins,AL,94,67,0,MIN
2002,New York Mets,NL,75,86,0,NYM
2002,New York Yankees,AL,103,58,0,NYY
2002,Oakland Athletics,AL,103,59,0,OAK
2002,Philadelphia Phillies,NL,80,81,0,PHI
2002,Pittsburgh Pirates,NL,72,89,0,PIT
2002,San Diego Padres,NL,66,96,0,SDP
2002,San Francisco Giants,NL,95,66,1,SFG
2002,Seattle Mariners,AL,93,69,0,SEA
2002,St. Louis Cardinals,NL,97,65,0,STL
2002,Tampa Bay Devil Rays,AL,55,106,0,TBD
2002,Texas Rangers,AL,72,90,0,TEX
2002,Toronto Blue Jays,AL,78,84,0,TOR
2002,Montreal Expos,NL,83,79,0,MON
2003,Arizona Diamondbacks,NL,84,78,0,ARI
2003,Atlanta Braves,NL,101,61,0,ATL
2003,Baltimore Orioles,AL,71,91,1,BAL
2003,Boston Red Sox,AL,95,67,0,BOS
2003,Chicago Cubs,NL,88,74,0,CHC
2003,Chicago White Sox,AL,86,76,0,CHW
2003,Cincinnati Reds,NL,69,93,0,CIN
2003,Cleveland Indians,AL,68,94,0,CLE
2003,Colorado Rockies,NL,74,88,0,COL
2003,Detroit Tigers,AL,43,119,0,DET
2003,Houston Astros,NL,87,75,0,HOU
2003,Kansas City Royals,AL,83,79,0,KCR
2003,Anaheim Angels,AL,77,85,0,ANA
2003,Los Angeles Dodgers,NL,85,77,0,LAD
2003,Florida Marlins,NL,91,71,0,FLA
2003,Milwaukee Brewers,NL,68,94,0,MIL
2003,Minnesota Twins,AL,90,72,0,MIN
2003,New York Mets,NL,66,95,0,NYM
2003,New York Yankees,AL,101,61,1,NYY
2003,Oakland Athletics,AL,96,66,0,OAK
2003,Philadelphia Phillies,NL,86,76,0,PHI
2003,Pittsburgh Pirates,NL,75,87,0,PIT
2003,San Diego Padres,NL,64,98,0,SDP
2003,San Francisco Giants,NL,100,61,0,SFG
2003,Seattle Mariners,AL,93,69,0,SEA
2003,St. Louis Cardinals,NL,85,77,0,STL
2003,Tampa Bay Devil Rays,AL,63,99,0,TBD
2003,Texas Rangers,AL,71,91,0,TEX
2003,Toronto Blue Jays,AL,86,76,0,TOR
2003,Montreal Expos,NL,83,79,0,MON
2004,Arizona Diamondbacks,NL,51,111,0,ARI
2004,Atlanta Braves,NL,96,66,0,ATL
2004,Baltimore Orioles,AL,78,84,0,BAL
2004,Boston Red Sox,AL,98,64,0,BOS
2004,Chicago Cubs,NL,89,73,0,CHC
2004,Chicago White Sox,AL,83,79,0,CHW
2004,Cincinnati Reds,NL,76,86,0,CIN
2004,Cleveland Indians,AL,80,82,0,CLE
2004,Colorado Rockies,NL,68,94,0,COL
2004,Detroit Tigers,AL,72,90,0,DET
2004,Houston Astros,NL,92,70,0,HOU
2004,Kansas City Royals,AL,58,104,0,KCR
2004,Anaheim Angels,AL,92,70,0,ANA
2004,Los Angeles Dodgers,NL,93,69,0,LAD
2004,Florida Marlins,NL,83,79,0,FLA
2004,Milwaukee Brewers,NL,67,94,0,MIL
2004,Minnesota Twins,AL,92,70,0,MIN
2004,New York Mets,NL,71,91,0,NYM
2004,New York Yankees,AL,101,61,0,NYY
2004,Oakland Athletics,AL,91,71,0,OAK
2004,Philadelphia Phillies,NL,86,76,0,PHI
2004,Pittsburgh Pirates,NL,72,89,0,PIT
2004,San Diego Padres,NL,87,75,0,SDP
